crid://crid_3_10	karaoke_program	sort_title_asc	カラオケ作品紹介１１	カラオケ１１の詳細あああああああ	thumb/thumbl_40.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer40	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0	cidk000010	2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティストフル３	再生曲タイトル１１／アーティスト１１	予約アーティスト名３	全画面アーティスト名３					
crid://crid_3_11	karaoke_series	sort_title_asc	カラオケ特集１	カラオケ特集１の詳細あああああああ	thumb/thumbl_41.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer41	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト１								
crid://crid_3_12	karaoke_series	sort_title_asc	カラオケ特集２	カラオケ特集２の詳細あああああああ	thumb/thumbl_42.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer42	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト２								
crid://crid_3_13	karaoke_series	sort_title_asc	カラオケ特集３	カラオケ特集３の詳細あああああああ	thumb/thumbl_43.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer43	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト３								
crid://crid_3_14	karaoke_series	sort_title_asc	カラオケ特集４	カラオケ特集４の詳細あああああああ	thumb/thumbl_44.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer44	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト４								
crid://crid_3_15	karaoke_series	sort_title_asc	カラオケ特集５	カラオケ特集５の詳細あああああああ	thumb/thumbl_45.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer45	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト５								
crid://crid_3_16	karaoke_series	sort_title_asc	カラオケ特集６	カラオケ特集６の詳細あああああああ	thumb/thumbl_46.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer46	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト６								
crid://crid_3_17	karaoke_series	sort_title_asc	カラオケ特集７	カラオケ特集７の詳細あああああああ	thumb/thumbl_47.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer47	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト７								
crid://crid_3_18	karaoke_series	sort_title_asc	カラオケ特集８	カラオケ特集８の詳細あああああああ	thumb/thumbl_48.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer48	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト８								
crid://crid_3_19	karaoke_series	sort_title_asc	カラオケ特集９	カラオケ特集９の詳細あああああああ	thumb/thumbl_49.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer49	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト９								
crid://crid_3_20	karaoke_series	sort_title_asc	カラオケ特集１０	カラオケ特集１０の詳細あああああああ	thumb/thumbl_50.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer50	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト１０								
crid://crid_3_21	karaoke_series	sort_title_asc	カラオケ特集１１	カラオケ特集１１の詳細あああああああ	thumb/thumbl_51.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer51	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト１１								
crid://crid_3_22	karaoke_series	sort_title_asc	カラオケ特集１２	カラオケ特集１２の詳細あああああああ	thumb/thumbl_52.jpg			http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55&crypt=no	0	0	copyright@aaa1	copyright■■trailer52	0	1	1	0	1	1		0	1	0	1	2008-01-10-01-01-01	2012-08-31-01-01-01	2008-01-12-01-01-01	2012-08-31-01-01-01													0	1	0		2007-01-11-04-01-01	2012-08-31-05-01-01	http://tspstbvod1.plala.iptvf.jp/cgi-bin/agent/agent.cgi?ATESAKI=pgw&purchase_id=0000000002&cid=00f703ug55		1234567890ABCDEF	12354765	200	10	日	2007-01-11-07-01-01	2012-08-11-08-01-01	2007-01-11-07-01-01	2012-08-11-08-01-01						1234567890ABCDEF	742	399	400	週間	2008-01-11-11-01-01	2012-08-11-08-01-01	2008-01-11-13-01-01	2012-08-11-08-01-01							アーティスト１２								
